100000,,,,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.039,0.116,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.043,0.112,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.042,0.113,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.041,0.114,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.04,0.115,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
,,6.039,0.116,
